Name,Type of GoN Body,Website,"3 Star Scheme Rating
",Doc,PDF,Excel,CSV,Does spreadsheet follow tabular data standards?,,
Office of the Prime Minister and Council of Ministers,Other,https://www.opmcm.gov.np/en/,1,Y,Y,N,N,NA,,
Ministry of Defense,Ministry,http://www.mod.gov.np/en,1,Y,Y,N,N,NA,,
Ministry of Health and Population,Ministry,http://www.mohp.gov.np/en/,1,Y,Y,N,N,NA,,
Ministry of Home Affairs,Ministry,http://moha.gov.np/,1,N,Y,N,N,NA,,
Ministry of Foreign Affairs,Ministry,https://mofa.gov.np/,1,N,Y,N,N,NA,,
"Ministry of Energy, Water, Resource and Irrigation",Ministry,http://moewri.gov.np/en/,1,N,Y,N,N,NA,,
"Ministry of Education, Science and Technology",Ministry,http://moe.gov.np/,1,N,Y,N,N,NA,,
"Ministry of Industry, Commerce and Supplies",Ministry,https://moics.gov.np/,2,Y,Y,Y,N,N,,
Ministry of Physical Infrastructure and Transportation,Ministry,http://www.mopit.gov.np/,1,Y,Y,N,N,NA,,
Ministry of Labor Employment and Social Protection,Ministry,https://moless.gov.np/,1,N,Y,N,N,NA,,
Ministry of Forest and Environment,Ministry,http://www.mofe.gov.np/,1,N,Y,N,N,NA,,
Ministry of Federal Affairs and General Administration,Ministry,http://mofaga.gov.np/,0,N,N,N,N,NA,,
"Ministry of Women, Children and Senior Citizen",Ministry,https://mowcsc.gov.np/,1,Y,Y,N,N,NA,,
Ministry of Finance,Ministry,https://mof.gov.np/en/,1,N,Y,N,N,NA,,
Ministry of Youth and Sports,Ministry,http://moys.gov.np/,1,N,Y,N,N,NA,,
"Ministry of Culture, Tourism and Civil Aviation",Ministry,http://www.tourism.gov.np/,2,Y,Y,Y,N,N,,
"Ministry Law, Justice and Parliamentary Affairs",Ministry,http://www.moljpa.gov.np/,1,N,Y,N,N,NA,,
Ministry of Agricultural and Livestock Development,Ministry,https://www.moald.gov.np/,2,N,Y,Y,N,N,,
Ministry of Water Supply,Ministry,http://mowss.gov.np/,1,N,Y,N,N,NA,,
Ministry of Urban Development,Ministry,http://moud.gov.np/np,1,N,Y,N,N,NA,,
Ministry of Communication and Information Technology,Ministry,https://mocit.gov.np/,1,N,Y,N,N,NA,,
"Ministry of Land Management, Cooperatives and Poverty Alleviation",Ministry,http://molcpa.gov.np/,1,N,Y,N,N,NA,,
Department of Transport Management,Department,https://www.dotm.gov.np/?utm_source=techsansar,1,N,Y,N,N,NA,,
Inland Revenue Department,Department,https://ird.gov.np/,1,N,Y,N,N,NA,,
Department of Custom,Department,https://www.customs.gov.np/en/,2,Y,Y,Y,N,N,,
Department of Industry,Department,http://www.doind.gov.np/,1,N,Y,N,N,NA,,
Department of Immigration,Department,http://www.nepalimmigration.gov.np/,1,N,Y,N,N,NA,,
Department of Revenue Investigation,Department,http://dri.gov.np/index.php,1,N,Y,N,N,NA,,
Department of Mines and Geology,Department,https://www.dmgnepal.gov.np/,1,N,Y,N,N,NA,,
Department of Cottage and Small Industries,Department,http://www.dcsi.gov.np/en,1,N,Y,N,N,NA,,
"Office of Company Registar
",Department,http://www.ocr.gov.np/index.php/en/,3,N,Y,Y,Y,Y,http://www.ocr.gov.np/index.php/en/data/o-g-d,CSV and XML data
Department of Agriculture,Department,http://www.doanepal.gov.np/index.php,1,N,Y,N,N,NA,,
Postal Services Department,Department,http://www.gpo.gov.np/,1,N,Y,N,N,NA,,
Department of Information and Broadcasting,Department,http://www.doinepal.gov.np/en/,1,Y,Y,N,N,NA,,
Department of Passport,Department,https://nepalpassport.gov.np/,1,Y,Y,N,N,NA,,
Department of Livestock Services,Department,http://dls.gov.np/,1,Y,Y,N,N,NA,,
Department of Co-Operatives,Department,http://www.dftqc.gov.np/,1,Y,Y,N,N,NA,,
Department of Food Technology and Quality Control,Department,http://www.deoc.gov.np/index.php,1,Y,Y,N,N,NA,,
Department of Forests and Soil Conservation,Department,http://dof.gov.np/,1,N,Y,N,N,NA,,
Department of Electricity Development,Department,http://www.doed.gov.np/,1,N,Y,N,N,NA,,
Department of Archaeology,Department,http://www.doa.gov.np/,1,N,Y,N,N,NA,,
Department of Roads,Department,http://www.dor.gov.np/home,1,N,Y,N,N,NA,,
Department of Health Services,Department,http://dohs.gov.np/,2,Y,Y,Y,N,NA,,
Department of Land Management and Archive,Department,http://dolma.gov.np/,1,N,Y,N,N,NA,,
Alternative Energy Promotion Center(AEPC),Government Agencies,https://www.aepc.gov.np/,1,N,Y,N,N,NA,,
Armed Police Force(APF),Government Agencies,http://www.apf.gov.np/,1,N,Y,N,N,NA,,
Agriculture Inputs Company Ltd,Government Agencies,http://www.kscl.gov.np/,1,N,Y,N,N,NA,,
Agriculture Information and Communication Center,Government Agencies,http://www.aicc.gov.np/,0,NA,NA,NA,NA,NA,Website does not work,
"B.P. Koirala Memorial Planetarium, Observatory and Science Museum Development Board",Government Agencies,http://www.planeta-observatory.gov.np/,2,Y,Y,Y,N,NA,,
Civil Aviation Authority of Nepal,Government Agencies,http://caanepal.gov.np/,2,Y,Y,Y,N,NA,,
Central Bureau of Statistics(CBS),Government Agencies,http://cbs.gov.np/,2,Y,Y,Y,N,NA,,
Federation of Nepalese Chambers of Commerce & Industry(FNCCI),Government Agencies,http://www.fncci.org,1,Y,Y,N,N,NA,,
Financial Comptroller General Office(FCGO),Government Agencies,http://www.fcgo.gov.np/,1,Y,Y,N,N,NA,,
Foreign Employment Promotion Board,Government Agencies,http://fepb.gov.np/,1,N,Y,N,N,NA,doesn't host data but have amazing infographics,
Hydroelectricity Investment & Development Company Limited,Government Agencies,http://www.hidcl.org.np,1,Y,N,N,N,NA,website not working,
Higher Secondary Education Board,Government Agencies,http://www.hseb.edu.np,1,N,Y,N,N,NA,,
Land Management Training Centre ,Government Agencies,http://www.lmtc.gov.np,1,N,Y,N,N,NA,,
Nepal Tourism Board,Government Agencies,http://www.welcomenepal.com,1,N,N,N,N,NA,,
Nepal Law Commission,Government Agencies,http://www.lawcommission.gov.np,1,N,Y,N,N,NA,,
National Planning Commission(NPC),Government Agencies,http://www.npc.gov.np/,1,N,Y,N,N,NA,allows filtering data,
Nepal Police,Government Agencies,http://nepalpolice.gov.np/,1,Y,Y,N,N,NA,,
Nepalese Army,Government Agencies,http://www.nepalarmy.mil.np,1,N,Y,N,N,NA,,
Nepal Red Cross Society,Government Agencies,http://www.nrcs.org/,1,N,Y,N,N,NA,,
Nepal Agricultural Research Council(NARC),Government Agencies,http://www.narc.gov.np/,1,N,Y,N,N,NA,,
Nepal Telecom,Government Agencies,http://www.ntc.net.np,1,Y,Y,N,N,NA,,
National Information Technology Center(NITC),Government Agencies,http://www.nitc.gov.np,1,N,Y,N,N,NA,,
National ID Management Center ,Government Agencies,http://www.nidmc.gov.np,0,NA,NA,NA,NA,NA,website not working,
Nepal Academy of Tourism and Hotel Management,Government Agencies,http://www.nathm.edu.np,1,N,Y,N,N,NA,,
Nepal Airlines Corporation,Government Agencies,www.nepalairlines.com.np,1,N,Y,N,N,NA,,
Nepal Academy of Science and Technology(NAST),Government Agencies,http://www.nast.gov.np/,0,N,N,N,N,NA,,
National Sports Council,Government Agencies,http://nsc.gov.np/,1,N,Y,N,N,NA,,
National Information Commission,Government Agencies,http://nic.gov.np/,1,Y,Y,N,N,NA,,
Office of Controller of Certification,Government Agencies,http://occ.gov.np/,1,N,Y,N,N,NA,website not working,
Office of the Controller of Examinations,Government Agencies,http://soce.gov.np/ ,2,Y,Y,Y,N,N,,
Public Procurement Monitoring Office(PPMO) ,Government Agencies,http://www.ppmo.gov.np/,2,N,Y,Y,N,N,,
Revenue Administration Training Center,Government Agencies,http://www.ratc.gov.np/,0,NA,NA,NA,NA,NA,website not working,
Social Welfare Council Nepal,Government Agencies,http://www.swc.org.np,1,Y,Y,N,N,NA,,
University Grants Commission,Government Agencies,http://www.ugcnepal.edu.np/,1,N,Y,N,N,NA,,
Vocational and Skill Development Training Center,Government Agencies,http://www.training.gov.np ,1,Y,Y,N,N,NA,,
Water and Energy Commission Secretariat,Government Agencies,http://www.wecs.gov.np/ ,1,N,Y,N,N,NA,,
Nepal Medical Council,Government Agencies,http://www.nmc.org.np ,1,N,Y,N,N,NA,,
Nepal Health Research Council,Government Agencies,http://nhrc.gov.np/,1,N,Y,N,N,NA,website not working,
,,,,,,,,,,
,,,,,,,,,,
,,,,26,75,11,1,,,